ApName,Super Build／SS7,,,,,,,,,,,,,,
Version,1. 1. 1.14,,,,,,,,,,,,,,
工事名,佐川急便株式会社九州航空営業所新築工事,,,,,,,,,,,,,,
略称,事務所棟,,,,,,,,,,,,,,
結果名,結果1,,,,,,,,,,,,,,
出力日時,2020/9/7 9:39,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
name=基礎フーチング材料,,,,,,,,,,,,,,,
材料,Fc,長期許容応力度,,,短期許容応力度,,,,,,,,,,
,または,圧縮,引張,せん断,圧縮,引張,せん断,付着(fb),,,,,,,
1SL,J2,JE,上部,-0.8,0,0,0,-0.00014,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JE,上部,4.3,0,0,0,-0.00011,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
name=基礎反力表,case=WY-,,,,,,,,,,,,,,
層,X軸,Y軸,タイプ,Rz,Mx,My,θX,θY,,,,,,,
,,,,kN,kNm,kNm,rad,rad,,,,,,,
<data>,,,,,,,,,,,,,,,
1SL,J1,JA,上部,-5.4,0,0,0,0.00009,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JA,上部,-18,0,0,0,0.00011,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JA,上部,-5.4,0,0,0,0.00009,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JB,上部,-28.9,0,0,0,0.00002,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JB,上部,-58.1,0,0,0,0.00002,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JB,上部,-28.9,0,0,0,0.00002,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JC,上部,-26.7,0,0,0.00001,0.00004,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JC,上部,-55.2,0,0,0,0.00005,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JC,上部,-26.7,0,0,-0.00001,0.00004,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JD,上部,-25.6,0,0,0.00001,0.00003,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JD,上部,-53.8,0,0,0,0.00003,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JD,上部,-25.6,0,0,-0.00001,0.00003,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JE,上部,-21.2,0,0,0,0.00008,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JE,上部,-37.8,0,0,0,0.0001,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JE,上部,-21.2,0,0,0,0.00008,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
name=基礎反力表,case=EX+,,,,,,,,,,,,,,
層,X軸,Y軸,タイプ,Rz,Mx,My,θX,θY,,,,,,,
,,,,kN,kNm,kNm,rad,rad,,,,,,,
<data>,,,,,,,,,,,,,,,
1SL,J1,JA,上部,-34.5,0,0,-0.00056,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JA,上部,0.1,0,0,-0.00008,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JA,上部,34.5,0,0,-0.00056,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JB,上部,-35.7,0,0,-0.00056,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JB,上部,-0.1,0,0,-0.00008,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JB,上部,35.7,0,0,-0.00056,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JC,上部,-34.8,0,0,-0.00055,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JC,上部,-0.1,0,0,-0.00008,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JC,上部,34.8,0,0,-0.00055,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JD,上部,-33.8,0,0,-0.00054,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JD,上部,0.1,0,0,-0.00008,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JD,上部,33.8,0,0,-0.00054,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JE,上部,-35.1,0,0,-0.00051,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JE,上部,0.1,0,0,-0.00008,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JE,上部,35.1,0,0,-0.00051,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
name=基礎反力表,case=EX-,,,,,,,,,,,,,,
層,X軸,Y軸,タイプ,Rz,Mx,My,θX,θY,,,,,,,
,,,,kN,kNm,kNm,rad,rad,,,,,,,
<data>,,,,,,,,,,,,,,,
1SL,J1,JA,上部,34.5,0,0,0.00056,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JA,上部,-0.1,0,0,0.00008,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JA,上部,-34.5,0,0,0.00056,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JB,上部,35.7,0,0,0.00056,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JB,上部,0.1,0,0,0.00008,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JB,上部,-35.7,0,0,0.00056,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JC,上部,34.8,0,0,0.00055,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JC,上部,0.1,0,0,0.00008,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JC,上部,-34.8,0,0,0.00055,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JD,上部,33.8,0,0,0.00054,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JD,上部,-0.1,0,0,0.00008,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JD,上部,-33.8,0,0,0.00054,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JE,上部,35.1,0,0,0.00051,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JE,上部,-0.1,0,0,0.00008,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JE,上部,-35.1,0,0,0.00051,0,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
name=基礎反力表,case=EY+,,,,,,,,,,,,,,
層,X軸,Y軸,タイプ,Rz,Mx,My,θX,θY,,,,,,,
,,,,kN,kNm,kNm,rad,rad,,,,,,,
<data>,,,,,,,,,,,,,,,
1SL,J1,JA,上部,-34.6,0,0,0,-0.00039,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JA,上部,-42.3,0,0,0,-0.00046,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JA,上部,-34.7,0,0,0,-0.00039,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JB,上部,9.3,0,0,0,-0.00011,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JB,上部,12.8,0,0,0,-0.00012,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JB,上部,9.2,0,0,0,-0.00011,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JC,上部,1.1,0,0,0,-0.00021,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JC,上部,1.2,0,0,0,-0.00023,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JC,上部,1,0,0,0,-0.00021,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JD,上部,-10.3,0,0,0,-0.00012,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JD,上部,-14.1,0,0,0,-0.00013,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JD,上部,-10.2,0,0,0,-0.00012,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JE,上部,34.7,0,0,0,-0.0004,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JE,上部,42.5,0,0,0,-0.00047,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JE,上部,34.7,0,0,0,-0.0004,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
name=基礎反力表,case=EY-,,,,,,,,,,,,,,
層,X軸,Y軸,タイプ,Rz,Mx,My,θX,θY,,,,,,,
,,,,kN,kNm,kNm,rad,rad,,,,,,,
<data>,,,,,,,,,,,,,,,
1SL,J1,JA,上部,34.6,0,0,0,0.00039,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JA,上部,42.3,0,0,0,0.00046,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JA,上部,34.7,0,0,0,0.00039,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JB,上部,-9.3,0,0,0,0.00011,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JB,上部,-12.8,0,0,0,0.00012,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JB,上部,-9.2,0,0,0,0.00011,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JC,上部,-1.1,0,0,0,0.00021,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JC,上部,-1.2,0,0,0,0.00023,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JC,上部,-1,0,0,0,0.00021,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JD,上部,10.3,0,0,0,0.00012,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JD,上部,14.1,0,0,0,0.00013,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JD,上部,10.2,0,0,0,0.00012,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J1,JE,上部,-34.7,0,0,0,0.0004,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J2,JE,上部,-42.5,0,0,0,0.00047,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
1SL,J3,JE,上部,-34.7,0,0,0,0.0004,,,,,,,
,,,偏心,0,0,0,0,0,<RE>,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
name=基礎設計用曲げ応力表,case=L,,,,,,,,,,,,,,
層,X軸,Y軸,符号,方向,支点M,支点Q,偏心M,杭頭M,杭頭Q,h1,h2,M1,M2,曲げの考慮,
,,,,,kNm,kN,kNm,kNm,kN,mm,mm,kNm,kNm,,
<data>,,,,,,,,,,,,,,,
1SL,J1,JA,F2,x,0,-9,0,,,550,,,-5,考慮しない,
,,,,y,0,-15.1,0,,,,,,-8.3,,<RE>
1SL,J2,JA,F2,x,0,0.4,0,,,550,,,0.3,考慮しない,
,,,,y,0,-18.3,0,,,,,,-10.1,,<RE>
1SL,J3,JA,F2,x,0,9.5,0,,,550,,,5.3,考慮しない,
,,,,y,0,-14.7,0,,,,,,-8.1,,<RE>
1SL,J1,JB,F2,x,0,-11.6,0,,,550,,,-6.4,考慮しない,
,,,,y,0,2.8,0,,,,,,1.5,,<RE>
1SL,J2,JB,F3,x,0,1,0,,,550,,,0.6,考慮しない,
,,,,y,0,6.1,0,,,,,,3.4,,<RE>
1SL,J3,JB,F2,x,0,9.6,0,,,550,,,5.3,考慮しない,
,,,,y,0,6.6,0,,,,,,3.6,,<RE>
1SL,J1,JC,F2,x,0,-12.2,0,,,550,,,-6.7,考慮しない,
,,,,y,0,-0.6,0,,,,,,-0.4,,<RE>
1SL,J2,JC,F3,x,0,0.7,0,,,550,,,0.4,考慮しない,
,,,,y,0,-2.2,0,,,,,,-1.2,,<RE>
1SL,J3,JC,F2,x,0,9.2,0,,,550,,,5.1,考慮しない,
,,,,y,0,-2.6,0,,,,,,-1.4,,<RE>
1SL,J1,JD,F2,x,0,-7.9,0,,,550,,,-4.4,考慮しない,
,,,,y,0,-0.2,0,,,,,,-0.2,,<RE>
1SL,J2,JD,F3,x,0,-8.1,0,,,550,,,-4.5,考慮しない,
,,,,y,0,2.8,0,,,,,,1.6,,<RE>
1SL,J3,JD,F2,x,0,18.1,0,,,550,,,10,考慮しない,
,,,,y,0,5.2,0,,,,,,2.9,,<RE>
1SL,J1,JE,F2,x,0,-8.1,0,,,550,,,-4.5,考慮しない,
,,,,y,0,12.1,0,,,,,,6.7,,<RE>
1SL,J2,JE,F2,x,0,-6.3,0,,,550,,,-3.5,考慮しない,
,,,,y,0,11.7,0,,,,,,6.5,,<RE>
1SL,J3,JE,F2,x,0,14.7,0,,,550,,,8.1,考慮しない,
,,,,y,0,6.4,0,,,,,,3.6,,<RE>
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
name=基礎設計用曲げ応力表,case=L+S,,,,,,,,,,,,,,
層,X軸,Y軸,符号,方向,支点M,支点Q,偏心M,杭頭M,杭頭Q,h1,h2,M1,M2,曲げの考慮,
,,,,,kNm,kN,kNm,kNm,kN,mm,mm,kNm,kNm,,
<data>,,,,,,,,,,,,,,,
1SL,J1,JA,F2,x,0,-8.8,0,,,550,,,-4.9,考慮しない,
,,,,y,0,-14.8,0,,,,,,-8.1,,<RE>
1SL,J2,JA,F2,x,0,0.4,0,,,550,,,0.3,考慮しない,
,,,,y,0,-17.9,0,,,,,,-9.9,,<RE>
1SL,J3,JA,F2,x,0,9.3,0,,,550,,,5.2,考慮しない,
,,,,y,0,-14.5,0,,,,,,-8,,<RE>
1SL,J1,JB,F2,x,0,-11.2,0,,,550,,,-6.2,考慮しない,
,,,,y,0,2.7,0,,,,,,1.5,,<RE>
1SL,J2,JB,F3,x,0,1,0,,,550,,,0.6,考慮しない,
,,,,y,0,6,0,,,,,,3.3,,<RE>
1SL,J3,JB,F2,x,0,9.2,0,,,550,,,5.1,考慮しない,
,,,,y,0,6.5,0,,,,,,3.6,,<RE>
1SL,J1,JC,F2,x,0,-11.8,0,,,550,,,-6.5,考慮しない,
,,,,y,0,-0.6,0,,,,,,-0.3,,<RE>
1SL,J2,JC,F3,x,0,0.7,0,,,550,,,0.4,考慮しない,
,,,,y,0,-2.2,0,,,,,,-1.2,,<RE>
1SL,J3,JC,F2,x,0,8.8,0,,,550,,,4.8,考慮しない,
,,,,y,0,-2.6,0,,,,,,-1.4,,<RE>
1SL,J1,JD,F2,x,0,-7.5,0,,,550,,,-4.1,考慮しない,
,,,,y,0,-0.2,0,,,,,,-0.1,,<RE>
1SL,J2,JD,F3,x,0,-8.1,0,,,550,,,-4.5,考慮しない,
,,,,y,0,2.9,0,,,,,,1.6,,<RE>
1SL,J3,JD,F2,x,0,17.7,0,,,550,,,9.8,考慮しない,
,,,,y,0,5.3,0,,,,,,2.9,,<RE>
1SL,J1,JE,F2,x,0,-7.9,0,,,550,,,-4.4,考慮しない,
,,,,y,0,11.8,0,,,,,,6.5,,<RE>
1SL,J2,JE,F2,x,0,-6.3,0,,,550,,,-3.5,考慮しない,
,,,,y,0,11.3,0,,,,,,6.2,,<RE>
1SL,J3,JE,F2,x,0,14.5,0,,,550,,,8,考慮しない,
,,,,y,0,6.1,0,,,,,,3.4,,<RE>
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
name=基礎設計用曲げ応力表,case=L+Wx,,,,,,,,,,,,,,
層,X軸,Y軸,符号,方向,支点M,支点Q,偏心M,杭頭M,杭頭Q,h1,h2,M1,M2,曲げの考慮,
,,,,,kNm,kN,kNm,kNm,kN,mm,mm,kNm,kNm,,
<data>,,,,,,,,,,,,,,,
1SL,J1,JA,F2,x,0,9,0,,,550,,,5,考慮しない,
,,,,y,0,-20.4,0,,,,,,-11.2,,<RE>
1SL,J2,JA,F2,x,0,21.8,0,,,550,,,12,考慮しない,
,,,,y,0,-27.4,0,,,,,,-15.1,,<RE>
1SL,J3,JA,F2,x,0,26.8,0,,,550,,,14.8,考慮しない,
,,,,y,0,-18.8,0,,,,,,-10.3,,<RE>
1SL,J1,JB,F2,x,0,9.5,0,,,550,,,5.2,考慮しない,
,,,,y,0,2.8,0,,,,,,1.6,,<RE>
1SL,J2,JB,F3,x,0,22.5,0,,,550,,,12.4,考慮しない,
,,,,y,0,6,0,,,,,,3.3,,<RE>
1SL,J3,JB,F2,x,0,29.4,0,,,550,,,16.2,考慮しない,
,,,,y,0,6.2,0,,,,,,3.5,,<RE>
1SL,J1,JC,F2,x,0,9.1,0,,,550,,,5,考慮しない,
,,,,y,0,-0.6,0,,,,,,-0.4,,<RE>
1SL,J2,JC,F3,x,0,22.1,0,,,550,,,12.2,考慮しない,
,,,,y,0,-2.4,0,,,,,,-1.3,,<RE>
1SL,J3,JC,F2,x,0,29,0,,,550,,,16,考慮しない,
,,,,y,0,-3,0,,,,,,-1.7,,<RE>
1SL,J1,JD,F2,x,0,13.7,0,,,550,,,7.6,考慮しない,
,,,,y,0,-0.4,0,,,,,,-0.2,,<RE>
1SL,J2,JD,F3,x,0,13.4,0,,,550,,,7.4,考慮しない,
,,,,y,0,2.5,0,,,,,,1.4,,<RE>
1SL,J3,JD,F2,x,0,38.3,0,,,550,,,21.1,考慮しない,
,,,,y,0,4.7,0,,,,,,2.6,,<RE>
1SL,J1,JE,F2,x,0,10.2,0,,,550,,,5.6,考慮しない,
,,,,y,0,17.8,0,,,,,,9.8,,<RE>
1SL,J2,JE,F2,x,0,15,0,,,550,,,8.3,考慮しない,
,,,,y,0,20.9,0,,,,,,11.5,,<RE>
1SL,J3,JE,F2,x,0,32.2,0,,,550,,,17.7,考慮しない,
,,,,y,0,9.9,0,,,,,,5.5,,<RE>
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
name=基礎設計用曲げ応力表,case=L-Wx,,,,,,,,,,,,,,
層,X軸,Y軸,符号,方向,支点M,支点Q,偏心M,杭頭M,杭頭Q,h1,h2,M1,M2,曲げの考慮,
,,,,,kNm,kN,kNm,kNm,kN,mm,mm,kNm,kNm,,
<data>,,,,,,,,,,,,,,,
1SL,J1,JA,F2,x,0,-26.3,0,,,550,,,-14.5,考慮しない,
,,,,y,0,-19.1,0,,,,,,-10.5,,<RE>
1SL,J2,JA,F2,x,0,-21,0,,,550,,,-11.6,考慮しない,
,,,,y,0,-27.4,0,,,,,,-15.1,,<RE>
1SL,J3,JA,F2,x,0,-8.4,0,,,550,,,-4.7,考慮しない,
,,,,y,0,-20.1,0,,,,,,-11.1,,<RE>
1SL,J1,JB,F2,x,0,-31.4,0,,,550,,,-17.3,考慮しない,
,,,,y,0,2.5,0,,,,,,1.4,,<RE>
1SL,J2,JB,F3,x,0,-20.6,0,,,550,,,-11.3,考慮しない,
,,,,y,0,6,0,,,,,,3.3,,<RE>
1SL,J3,JB,F2,x,0,-11.5,0,,,550,,,-6.3,考慮しない,
,,,,y,0,6.6,0,,,,,,3.7,,<RE>
1SL,J1,JC,F2,x,0,-32.1,0,,,550,,,-17.7,考慮しない,
,,,,y,0,-1,0,,,,,,-0.6,,<RE>
1SL,J2,JC,F3,x,0,-20.9,0,,,550,,,-11.5,考慮しない,
,,,,y,0,-2.4,0,,,,,,-1.3,,<RE>
1SL,J3,JC,F2,x,0,-12.1,0,,,550,,,-6.7,考慮しない,
,,,,y,0,-2.6,0,,,,,,-1.5,,<RE>
1SL,J1,JD,F2,x,0,-28.1,0,,,550,,,-15.5,考慮しない,
,,,,y,0,-0.7,0,,,,,,-0.4,,<RE>
1SL,J2,JD,F3,x,0,-29.5,0,,,550,,,-16.3,考慮しない,
,,,,y,0,2.5,0,,,,,,1.4,,<RE>
1SL,J3,JD,F2,x,0,-3.5,0,,,550,,,-1.9,考慮しない,
,,,,y,0,5.1,0,,,,,,2.8,,<RE>
1SL,J1,JE,F2,x,0,-25.7,0,,,550,,,-14.1,考慮しない,
,,,,y,0,15.5,0,,,,,,8.5,,<RE>
1SL,J2,JE,F2,x,0,-27.5,0,,,550,,,-15.2,考慮しない,
,,,,y,0,20.9,0,,,,,,11.5,,<RE>
1SL,J3,JE,F2,x,0,-3.6,0,,,550,,,-2,考慮しない,
,,,,y,0,12.2,0,,,,,,6.7,,<RE>
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
name=基礎設計用曲げ応力表,case=L+Wy,,,,,,,,,,,,,,
層,X軸,Y軸,符号,方向,支点M,支点Q,偏心M,杭頭M,杭頭Q,h1,h2,M1,M2,曲げの考慮,
,,,,,kNm,kN,kNm,kNm,kN,mm,mm,kNm,kNm,,
<data>,,,,,,,,,,,,,,,
1SL,J1,JA,F2,x,0,-13.4,0,,,550,,,-7.4,考慮しない,
,,,,y,0,-3.9,0,,,,,,-2.2,,<RE>
1SL,J2,JA,F2,x,0,0.4,0,,,550,,,0.3,考慮しない,
,,,,y,0,-0.9,0,,,,,,-0.5,,<RE>
1SL,J3,JA,F2,x,0,13.9,0,,,550,,,7.7,考慮しない,
,,,,y,0,-3.6,0,,,,,,-2,,<RE>
1SL,J1,JB,F2,x,0,-18.9,0,,,550,,,-10.4,考慮しない,
,,,,y,0,12.6,0,,,,,,6.9,,<RE>
1SL,J2,JB,F3,x,0,1,0,,,550,,,0.6,考慮しない,
,,,,y,0,18.1,0,,,,,,10,,<RE>
1SL,J3,JB,F2,x,0,16.9,0,,,550,,,9.3,考慮しない,
,,,,y,0,16.4,0,,,,,,9,,<RE>
1SL,J1,JC,F2,x,0,-17.7,0,,,550,,,-9.7,考慮しない,
,,,,y,0,8.5,0,,,,,,4.7,,<RE>
1SL,J2,JC,F3,x,0,0.7,0,,,550,,,0.4,考慮しない,
,,,,y,0,8.9,0,,,,,,4.9,,<RE>
1SL,J3,JC,F2,x,0,14.6,0,,,550,,,8.1,考慮しない,
,,,,y,0,6.5,0,,,,,,3.6,,<RE>
1SL,J1,JD,F2,x,0,-13.5,0,,,550,,,-7.4,考慮しない,
,,,,y,0,9.2,0,,,,,,5.1,,<RE>
1SL,J2,JD,F3,x,0,-8.1,0,,,550,,,-4.5,考慮しない,
,,,,y,0,14.3,0,,,,,,7.9,,<RE>
1SL,J3,JD,F2,x,0,23.7,0,,,550,,,13,考慮しない,
,,,,y,0,14.5,0,,,,,,8,,<RE>
1SL,J1,JE,F2,x,0,-11,0,,,550,,,-6.1,考慮しない,
,,,,y,0,22.1,0,,,,,,12.2,,<RE>
1SL,J2,JE,F2,x,0,-6.3,0,,,550,,,-3.5,考慮しない,
,,,,y,0,26.9,0,,,,,,14.8,,<RE>
1SL,J3,JE,F2,x,0,17.6,0,,,550,,,9.7,考慮しない,
,,,,y,0,16.4,0,,,,,,9,,<RE>
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
name=基礎設計用曲げ応力表,case=L-Wy,,,,,,,,,,,,,,
層,X軸,Y軸,符号,方向,支点M,支点Q,偏心M,杭頭M,杭頭Q,h1,h2,M1,M2,曲げの考慮,
,,,,,kNm,kN,kNm,kNm,kN,mm,mm,kNm,kNm,,
<data>,,,,,,,,,,,,,,,
1SL,J1,JA,F2,x,0,-11.8,0,,,550,,,-6.5,考慮しない,
,,,,y,0,-24.2,0,,,,,,-13.3,,<RE>
1SL,J2,JA,F2,x,0,0.4,0,,,550,,,0.3,考慮しない,
,,,,y,0,-32,0,,,,,,-17.6,,<RE>
1SL,J3,JA,F2,x,0,12.4,0,,,550,,,6.8,考慮しない,
,,,,y,0,-23.9,0,,,,,,-13.2,,<RE>
1SL,J1,JB,F2,x,0,-17.2,0,,,550,,,-9.5,考慮しない,
,,,,y,0,-4.8,0,,,,,,-2.7,,<RE>
1SL,J2,JB,F3,x,0,1,0,,,550,,,0.6,考慮しない,
,,,,y,0,-2.9,0,,,,,,-1.6,,<RE>
1SL,J3,JB,F2,x,0,15.2,0,,,550,,,8.4,考慮しない,
,,,,y,0,-1,0,,,,,,-0.6,,<RE>
1SL,J1,JC,F2,x,0,-18,0,,,550,,,-9.9,考慮しない,
,,,,y,0,-7.8,0,,,,,,-4.3,,<RE>
1SL,J2,JC,F3,x,0,0.7,0,,,550,,,0.4,考慮しない,
,,,,y,0,-10.8,0,,,,,,-6,,<RE>
1SL,J3,JC,F2,x,0,15,0,,,550,,,8.3,考慮しない,
,,,,y,0,-9.8,0,,,,,,-5.4,,<RE>
1SL,J1,JD,F2,x,0,-16,0,,,550,,,-8.8,考慮しない,
,,,,y,0,-7.9,0,,,,,,-4.4,,<RE>
1SL,J2,JD,F3,x,0,-8.1,0,,,550,,,-4.5,考慮しない,
,,,,y,0,-6.6,0,,,,,,-3.6,,<RE>
1SL,J3,JD,F2,x,0,26.2,0,,,550,,,14.4,考慮しない,
,,,,y,0,-2.5,0,,,,,,-1.4,,<RE>
1SL,J1,JE,F2,x,0,-13.2,0,,,550,,,-7.3,考慮しない,
,,,,y,0,2.8,0,,,,,,1.6,,<RE>
1SL,J2,JE,F2,x,0,-6.3,0,,,550,,,-3.5,考慮しない,
,,,,y,0,-3.3,0,,,,,,-1.9,,<RE>
1SL,J3,JE,F2,x,0,19.8,0,,,550,,,10.9,考慮しない,
,,,,y,0,-3.1,0,,,,,,-1.7,,<RE>
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
name=基礎設計用曲げ応力表,case=L+Ex,,,,,,,,,,,,,,
層,X軸,Y軸,符号,方向,支点M,支点Q,偏心M,杭頭M,杭頭Q,h1,h2,M1,M2,曲げの考慮,
,,,,,kNm,kN,kNm,kNm,kN,mm,mm,kNm,kNm,,
<data>,,,,,,,,,,,,,,,
1SL,J1,JA,F2,x,0,20.6,0,,,550,,,11.4,考慮しない,
,,,,y,0,-15.5,0,,,,,,-8.5,,<RE>
1SL,J2,JA,F2,x,0,41.9,0,,,550,,,23,考慮しない,
,,,,y,0,-18.3,0,,,,,,-10.1,,<RE>
1SL,J3,JA,F2,x,0,39.1,0,,,550,,,21.5,考慮しない,
,,,,y,0,-14.3,0,,,,,,-7.9,,<RE>
1SL,J1,JB,F2,x,0,17.4,0,,,550,,,9.6,考慮しない,
,,,,y,0,2.1,0,,,,,,1.2,,<RE>
1SL,J2,JB,F3,x,0,41.6,0,,,550,,,22.9,考慮しない,
,,,,y,0,6.1,0,,,,,,3.4,,<RE>
